name,price,old price,sale,url,image,fullDescription,productInformation,rating
Mintra Unbreakable Cup - 330ml – Teal,EGP 9.50,EGP 13.00,27%,https://www.jumia.com.eg/mintra-unbreakable-cup-330ml-teal-37558209.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/90/285573/1.jpg?0926,Brand: Mintra Unbreakable Cup 330ml Teal,SKU: MI869HL1HR4SLNAFAMZ Model: 6221236082057 Color: N/A Main Material: N/A,5 out of 5 (1 verified rating)
Mintra Unbreakable Cup - 330ml – Orange,EGP 8.49,EGP 13.00,35%,https://www.jumia.com.eg/mintra-unbreakable-cup-330ml-orange-37558215.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/51/285573/1.jpg?0849,Brand: Mintra Unbreakable Cup 330ml Orange,SKU: MI869HL0UJ879NAFAMZ Model: 6221236082095 Color: N/A Main Material: N/A,5 out of 5 (3 verified ratings)
Mintra Unbreakable Cup - 330ml – Blue,EGP 9.50,EGP 13.00,27%,https://www.jumia.com.eg/mintra-unbreakable-cup-330ml-blue-37558206.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/60/285573/1.jpg?0869,Brand: Mintra Unbreakable Cup 330ml Blue,SKU: MI869HL0ZW4N9NAFAMZ Model: 6221236082033 Color: N/A Main Material: N/A,5 out of 5 (3 verified ratings)
Mintra Unbreakable Cup - 230ml – Watermelon,EGP 6.75,EGP 9.00,25%,https://www.jumia.com.eg/mintra-unbreakable-cup-230ml-watermelon-37558227.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/72/285573/1.jpg?0890,Brand: Mintra Unbreakable Cup 230ml Watermelon,SKU: MI869HL171BWLNAFAMZ Model: 6221236082163 Color: N/A Main Material: N/A,5 out of 5 (1 verified rating)
Mintra Unbreakable Cup - 330ml – Turquoise,EGP 9.50,EGP 13.00,27%,https://www.jumia.com.eg/mintra-unbreakable-cup-330ml-turquoise-37558207.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/70/285573/1.jpg?0885,Brand: Mintra Unbreakable Cup 330ml Turquoise,SKU: MI869HL15UGP1NAFAMZ Model: 6221236082040 Color: N/A Main Material: N/A,0 out of 5 (No ratings available)
Mintra Unbreakable Cup - 330ml – Watermelon,EGP 8.00,EGP 13.00,38%,https://www.jumia.com.eg/mintra-unbreakable-cup-330ml-watermelon-37558214.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/41/285573/1.jpg?0831,Brand: Mintra Unbreakable Cup 330ml Watermelon,SKU: MI869HL0OKW5HNAFAMZ Model: 6221236082088 Color: N/A Main Material: N/A,5 out of 5 (1 verified rating)
Mintra Unbreakable Bowl with 2 Handles - 550ml – Lavender,EGP 12.95,EGP 17.00,24%,https://www.jumia.com.eg/mintra-unbreakable-bowl-with-2-handles-550ml-lavender-37558474.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/47/485573/1.jpg?0844,Brand: Mintra Material: Safe and Hygienic No.5 Polypropylene Plastic Product Type: unbreakable Bowl with two handle Color: lavender Capacity: 550ml,SKU: MI869HL0S9S3PNAFAMZ Model: 6221236082460 Color: N/A Main Material: N/A,3.8 out of 5 (4 verified ratings)
El Mohet A Set Of Stainless Cocktail Spoons Consisting Of 6 Spoons,EGP 46.99,EGP 75.00,37%,https://www.jumia.com.eg/el-mohet-a-set-of-stainless-cocktail-spoons-consisting-of-6-spoons-37618151.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/15/181673/1.jpg?6507,Stainless cocktail spoon set Long spoons to help with tall glasses or Coleman's The set consists of 6 spoons,"SKU: EL176HA091E95NAFAMZ Production Country: Egypt Color: silver, shape may vary Main Material: stainless steel",4.3 out of 5 (6 verified ratings)
Mintra Unbreakable Bowl with 2 Handles -550ml – Watermelon,EGP 15.45,EGP 17.00,9%,https://www.jumia.com.eg/mintra-unbreakable-bowl-with-2-handles-550ml-watermelon-37558477.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/77/485573/1.jpg?0897,Brand: Mintra Material: Safe and Hygienic No.5 Polypropylene Plastic Product Type: unbreakable Bowl with two handle Color: watermelon Capacity: 550ml,SKU: MI869HL1A4S91NAFAMZ Model: 6221236082484 Color: N/A Main Material: N/A,5 out of 5 (2 verified ratings)
Mintra Unbreakable Oval Tray - 1250 ml – Lavender,EGP 24.00,EGP 32.00,25%,https://www.jumia.com.eg/mintra-unbreakable-oval-tray-1250-ml-lavender-37558512.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/21/585573/1.jpg?0791,Brand: Mintra Material: Safe and Hygienic No.5 Polypropylene Plastic Product Type: unbreakable oval tray Color: lavender Capacity:1250ml,SKU: MI869HL0CUNJ9NAFAMZ Model: 6221236082705 Color: N/A Main Material: N/A,5 out of 5 (1 verified rating)
Mintra Large Plastic Pitcher – Watermelon,EGP 39.00,,,https://www.jumia.com.eg/mintra-largeplastic-pitcher-watermelon-37558541.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/14/585573/1.jpg?0780,Brand: Mintra Material: Plastic Item Type: pitcher Volume:1.4 L. Color: watermelon,SKU: MI869HL08OMATNAFAMZ Model: 6221236035886 Color: N/A Main Material: N/A,5 out of 5 (2 verified ratings)
Mintra Unbreakable Bowl with 2 Handles - 550ml – Turquoise,EGP 15.45,EGP 17.00,9%,https://www.jumia.com.eg/mintra-unbreakable-bowl-with-2-handles-550ml-turquoise-37558471.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/17/485573/1.jpg?0784,Brand: Mintra Material: Safe and Hygienic No.5 Polypropylene Plastic Product Type: unbreakable Bowl with two handle Color: turquoise Capacity: 550ml,SKU: MI869HL0AERYDNAFAMZ Model: 6221236082446 Color: N/A Main Material: N/A,4 out of 5 (1 verified rating)
Mintra Medium Round Bowl - 750 ML – Turquoise,EGP 14.95,EGP 18.00,17%,https://www.jumia.com.eg/mintra-medium-round-bowl-750-ml-turquoise-37558524.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/42/585573/1.jpg?0834,Brand: Mintra Material: Plastic Item Type: Unbreakable bowl Volume: 750 ml. Color: turquoise,SKU: MI869HL0PCR8LNAFAMZ Model: 6221236084556 Color: N/A Main Material: N/A,0 out of 5 (No ratings available)
Stainless Steel Rectangular Divided Dinner Tray 5 Sections Dinner Plates,EGP 75.00,EGP 350.00,79%,https://www.jumia.com.eg/stainless-steel-rectangular-divided-dinner-tray-5-sections-dinner-plates-generic-mpg823304.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/54/262742/1.jpg?2727,"304 STAINLESS STEEL DIVIDED PLATE - completely safe plastic free alternative 5 SECTIONS TRAYS - 5 compartment are great for food control and offering a balance of healthy foods,our plates have a deeper depth which ensures food doesn’t spill easily. The bigger size ensures that they are great for adults. REUSABLE LUNCH DINNER SERVING TRAY - Reusable stainless steel food tray,save money and the environment by avoiding buying disposable plates throughout the years,Great for camping, picnics, on a boat , snacks, full meals ,school, indoor or outdoor everyday use. DISHWASHER SAFE STAINLESS STEEL DIVIDED PLATE - Easy to clean,Will not retain or impart colors, stains, odors, or flavors. Conveniently stackable for easy storage,suitable for Every Day Use for Babies, Toddlers and Kids ,Adults .unbreakable, non-plastic, rust free, stackable, dishwasher safe",SKU: GE810HA0WB1EENAFAMZ Model: N/A Production Country: China Size (L x W x H cm): 0 Color: Silver Main Material: stainless,4.3 out of 5 (20 verified ratings)
Mintra Unbreakable Oval Tray - 1250 ml – Blue,EGP 26.45,EGP 32.00,17%,https://www.jumia.com.eg/mintra-unbreakable-oval-tray-1250-ml-blue-37558507.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/70/585573/1.jpg?0886,Brand: Mintra Material: Safe and Hygienic No.5 Polypropylene Plastic Product Type: unbreakable oval tray Color: Blue Capacity:1250ml,SKU: MI869HL160W6DNAFAMZ Model: 6221236082675 Color: N/A Main Material: N/A,5 out of 5 (1 verified rating)
Kitchen Apron Cute Bear Waterproof Polyester Apron Bibs,EGP 60.00,EGP 150.00,60%,https://www.jumia.com.eg/generic-kitchen-apron-cute-bear-waterproof-polyester-apron-bibs-32608855.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/55/880623/1.jpg?2290,The shapes and colors of the accessories may vary One Piece Water Proof Kitchen Apron Very practical and cool design Equipped with a towel on both sides Value for a price One size fits all A great gift option,"SKU: GE810MW0X9PRJNAFAMZ Model: N/A Production Country: China, Egypt Size (L x W x H cm): one size Color: Color May Vary Main Material: n/a Shop Type: Jumia Mall",4 out of 5 (8 verified ratings)
Mintra Big Round Bowl - 1.8L – Blue,EGP 28.45,EGP 32.00,11%,https://www.jumia.com.eg/mintra-big-round-bowl-1.8l-blue-37558484.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/48/485573/1.jpg?0844,Brand: Mintra Material: Plastic Item Type: Unbreakable bowl Volume: 1.8 L Color: blue,SKU: MI869HL0SV7PHNAFAMZ Model: 6221236084440 Color: N/A Main Material: N/A,0 out of 5 (No ratings available)
Stainless Steel Chopsticks Reusable Lightweight 304 Metal Chopsticks Dishwasher Safe - 5 Pairs,EGP 149.00,EGP 200.00,26%,https://www.jumia.com.eg/generic-stainless-steel-chopsticks-reusable-lightweight-304-metal-chopsticks-dishwasher-safe-5-pairs-40529769.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/96/792504/1.jpg?3620,"【Product Specifications】: 5 pairs, 9.06 inches (23cm) long 【Function Design】: Antiskid function design perfect for new beginners to learn using chopsticks the right way. Provided with grooved tips, the chopsticks ensure enhanced control of noodles, sushi, rice and much most. 【 Diswasher Safe】: Seamless design, laser coloring, no color fading after washing. easy to clean in dishwasher or water, smooth surface bring you a comfortable hands feeling. 【Reusable】 : The metal chopsticks use the high standard food grade stainless steel SUS 304(also called 18/8 stainless steel), no metal aftertaste, more durable and reusable. It's healthier and more environmentally friendly than using bamboo or disposable chopsticks. ",SKU: GE810HA1LMLKONAFAMZ Production Country: China Size (L x W x H cm): 24 cm * 2 cm * 2 cm Color: silver Main Material: stainless steel,5 out of 5 (1 verified rating)
Mintra Unbreakable Oval Tray - 1250 ml – Turquoise,EGP 21.00,EGP 32.00,34%,https://www.jumia.com.eg/mintra-unbreakable-oval-tray-1250-ml-turquoise-37558509.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/90/585573/1.jpg?0927,Brand: Mintra Material: Safe and Hygienic No.5 Polypropylene Plastic Product Type: unbreakable oval tray Color: turquoise Capacity:1250ml,SKU: MI869HL1HXK9XNAFAMZ Model: 6221236082682 Color: N/A Main Material: N/A,5 out of 5 (1 verified rating)
Mintra Unbreakable Oval Tray - 1250 ml – Burgundy,EGP 28.45,EGP 32.00,11%,https://www.jumia.com.eg/mintra-unbreakable-oval-tray-1250-ml-burgundy-37558514.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/41/585573/1.jpg?0832,Brand: Mintra Material: Safe and Hygienic No.5 Polypropylene Plastic Product Type: unbreakable oval tray Color: burgundy Capacity:1250ml,SKU: MI869HL0ORBMTNAFAMZ Model: 6221236082712 Color: N/A Main Material: N/A,5 out of 5 (1 verified rating)
Mintra Unbreakable Cup - 175ml – Turquoise,EGP 7.49,EGP 11.00,32%,https://www.jumia.com.eg/mintra-unbreakable-cup-175ml-turquoise-37558233.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/33/285573/1.jpg?0814,Brand: Mintra Unbreakable Cup 175ml Turquoise,SKU: MI869HL0JTFB9NAFAMZ Model: 6221236082286 Color: N/A Main Material: N/A,5 out of 5 (1 verified rating)
Air Fryer Paper Oil Proof Non Stick Baking Paper - 100Pcs,EGP 124.00,EGP 190.00,35%,https://www.jumia.com.eg/generic-air-fryer-paper-oil-proof-non-stick-baking-paper-100pcs-38759130.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/03/195783/1.jpg?2410,"Air Fryer Parchment Paper Liners ;Air fryer disposable paper liner keep air fryer clean. No greasy mess, maintains the integrity and beauty of your food without affecting the taste of your food, lightweight and practical. HEALTHY AND RELIABLE MATERIAL;Air fryer baking paper is made of food grade parchment, it is waterproof, oil-proof, non-stick, 100% healthy and with nice heat resistant. Its heightened edge 4.5cm can protect the side of fryers and prevent food from sticking to them. HEAT RESISTANT; Air fryer disposable filters can withstand temperatures up to 428 degrees Fahrenheit, make your parchment liners with intact during cooking. Keep your foods integrity and nice look, and no effect on the taste of the food, lightweight and practical. Easy to Use; You don?t need to tear, fold, cut, nor bend. Just take one out and put it in your air fryer or microwave, then cook as you like. It is lightweight so please always use with enough food to weigh down the parchment paper. Widely Used; Suitable for the air fryer, microwave, oven, steamer, cooker, etc. The paper liners can be applied for baking, roasting, frying, or serving food, suitable for home baking, camping, BBQ, summer party, and so on, lightweight and practical. Mess-free Kitchen: Tired of cleaning your air fryer again and again? Afraid of shortening the life of your air fryer liner? Try this disposable baking paper! Effectively reduces dirt and makes your kitchen life easier!  Superior Material: High quality food-grade baking paper, clean and safe. Double-sided silicone oil air fryer paper liners, oil-proof, water-proof, and anti-stick. Degradable material, green and environmental friendly.",SKU: GE810HA01WHVRNAFAMZ Production Country: China Color: May very Main Material: paper,4.3 out of 5 (3 verified ratings)
Mintra Big Round Bowl - 1.8L – Burgundy,EGP 30.95,EGP 32.00,3%,https://www.jumia.com.eg/mintra-big-round-bowl-1.8l-burgundy-37558490.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/09/485573/1.jpg?0770,Brand: Mintra Material: Plastic Item Type: Unbreakable bowl Volume: 1.8 L Color: burgundy,SKU: MI869HL05NB45NAFAMZ Model: 6221236084488 Color: N/A Main Material: N/A,5 out of 5 (1 verified rating)
"Glass Pyrex Coffee Mug,Clear",EGP 26.99,EGP 50.00,46%,https://www.jumia.com.eg/generic-glass-pyrex-coffee-mugclear-24990292.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/29/209942/1.jpg?1944,Dishwasher proof : Yes Microwave Proof : No Material : Pyrex Type : Coffee Mugs,SKU: GE810HA0HE2JANAFAMZ Model: n/a Main Material: .,2.3 out of 5 (3 verified ratings)
Mintra Large Plastic Pitcher – Orange,EGP 36.00,EGP 38.00,5%,https://www.jumia.com.eg/mintra-largeplastic-pitcher-orange-37558542.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/24/585573/1.jpg?0797,Brand: Mintra Material: Plastic Item Type: pitcher Volume:1.4 L. Color: orange,SKU: MI869HL0EMYCLNAFAMZ Model: 6221236083702 Color: N/A Main Material: N/A,0 out of 5 (No ratings available)
