name,price,old price,sale,url,image,fullDescription,productInformation,rating,brand,is_best_seller,new release,productCategory
Malika Bundle OF Six Printed Underwear - For Women,EGP 289.00 55%,EGP 289.00,55%,https://www.jumia.com.eg/bundle-of-six-printed-underwear-for-women-malika-mpg836203.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/31/581112/1.jpg?0498,"True to size, take your usual size. To be accurate note the table of sizes!  It Doesn’t shrink or stretch out Doesn’t wrinkle under your clothes Moisture wicking - keeps you cool and dry Non Binding plush waistband Low profile leg bands for stay-in-place comfort Machine Wash Slip on Made of the finest raw materials It has the ability to absorb sweat and prevent unpleasant odors Best-in-class wearing comfort is delivered with the high-quality fabric Resists abrasion and retains its new-like appearance for seasons to come Ideal for regular use Colors, Patterns & Printings May Vary & May be Duplicate",SKU: CO062SL0ISW54NAFAMZ Model: 15000-May vary Color: May vary Main Material: cotton,4.2 out of 5 (1224 verified ratings),Malika,FALSE,FALSE,fashion
Andora Striped Patterned Button Down Shirt - Fuchsia & White,EGP 212.00,EGP 374.00,43%,https://www.jumia.com.eg/andora-striped-patterned-button-down-shirt-fuchsia-white-40161277.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/77/216104/1.jpg?1069,Our Model Is wearing Size M Cotton Material Regular fit Long Sleeves Striped pattern Turn down collar Button down closure,SKU: AN141MW19Z0BSNAFAMZ Model: 6221273227848 Main Material: Cotton,4.9 out of 5 (8 verified ratings),Andora,TRUE,FALSE,fashion
Fashion Open Front Drop Shoulder Tassel Hem Kimono,EGP 299.00 40%,EGP 299.00,40%,https://www.jumia.com.eg/fashion-open-front-drop-shoulder-tassel-hem-kimono-26305980.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/08/950362/1.jpg?1367,MODEL: CHINA Brand : CHINA Targeted Group : Women Occasion : Casual Type :  Kimono swimsuit MODEL: CHINA Brand : CHINA Targeted Group : Women Occasion : Casual Type : kimono swimsuit,SKU: BR968SL05BU56NAFAMZ Color: Black Main Material: Mix,4.4 out of 5 (91 verified ratings),Fashion,FALSE,FALSE,fashion
Menta By Coctail Short Chiffon Jacquard Belt Dress-black,EGP 370.00 59%,EGP 370.00,59%,https://www.jumia.com.eg/menta-by-coctail-short-chiffon-jacquard-belt-dress-black-26894117.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/71/149862/1.jpg?7725,Our Model Is wearing Size M   Regular fit Long Sleeves Floral pattern Lace Up V-Neck Lace Up Closure,SKU: ME455MW16CZL2NAFAMZ Model: 4493 Production Country: Egypt Color: black Main Material: chiffon,4.7 out of 5 (6 verified ratings),Menta By Coctail,TRUE,FALSE,fashion
Women's Slipper - Multi Colors,EGP 250.00 34%,EGP 250.00,34%,https://www.jumia.com.eg/generic-womens-slipper-multi-colors-22305991.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/19/950322/1.jpg?6045,Round toecap shape Slip On,SKU: GE810FS0BVLRMNAFAMZ Model: Par-6 Production Country: Egypt Color: White-Pink Main Material: Rubber Care Label: يمكنك استخدامه بمجرد الاستلام بدون اي تعقيدات,3.7 out of 5 (3 verified ratings),(3 verified ratings),FALSE,FALSE,fashion
SHEIN Tropical Print Push Up Swim Dress With Bikini Bottom-5916,EGP 899.00 44%,EGP 899.00,44%,https://www.jumia.com.eg/shein-tropical-print-push-up-swim-dress-with-bikini-bottom-5916-41370251.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/15/207314/1.jpg?3633,MODEL: SHEIN Brand : SHEIN Targeted Group : Women Occasion : summer SHEIN Type : Swimsuit  MODEL: SHEIN Brand : SHEIN Targeted Group : Women Occasion : summer SHEIN Type : Swimsuit ,SKU: SH574MW091Y1ENAFAMZ Color: Multicolour Main Material: Mix,0 out of 5 (No ratings available),SHEIN,FALSE,FALSE,fashion
Women's Pajamas.Summer2023-Big Size,EGP 550.00 46%,EGP 550.00,46%,https://www.jumia.com.eg/generic-womens-pajamas.summer2023-big-size-43181066.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/66/018134/1.jpg?8914,"Soft and comfortable, the material is stretchy, lightweight and very gentle on the skin This unique pajamis flaunts your beautiful curves Practical and distinguished by its elegant single model big size 100 kg",SKU: GE810SL13AZX2NAFAMZ Production Country: Egypt Color: Multicolour Main Material: Lycra CottonCotton Care Label: يغسل بماء بارد ولا تستخدم أي مواد مبيضة في غسله&nbsp;,0 out of 5 (No ratings available),(No ratings available),FALSE,FALSE,fashion
Caesar WomenPrinted Isdal Prayer Multi Pattern,EGP 123.00 - EGP 135.00,EGP 410.00,70%,https://www.jumia.com.eg/caesar-womenprinted-isdal-prayer-multi-pattern-38515847.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/74/851583/1.jpg?4451,Our Model Is wearing Sizexl Cotton Material long sleeves  hijab   Printed pattern,SKU: BR241SL18KBUNNAFAMZ Model: 11070 Production Country: Egypt Color: Multicolour Main Material: Cotton,3.5 out of 5 (2 verified ratings),Caesar,TRUE,FALSE,fashion
Cotton Pajama - Big Size, , , ,https://www.jumia.com.eg/generic-cotton-pajama-big-size-26907208.html?seller_product=1,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/80/270962/1.jpg?4819,cotton pajama  2 pieces  blue &white  one size ,SKU: GE810SL1BSHGYNAFAMZ Production Country: Egypt Color: Multicolour Main Material: Cotton Care Label: يغسل بماء بارد ولا تستخدم أي مواد مبيضة في غسله&nbsp;,0 out of 5 (No ratings available),(No ratings available),FALSE,FALSE,fashion
Zecotex Summer Pajama Set 3082,EGP 380.00 16%,EGP 380.00,16%,https://www.jumia.com.eg/zecotex-summer-pajama-set-3082-21431637.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/73/613412/1.jpg?2571,100% cotton material full lycra,SKU: BR008SL17TSH0NAFAMZ Model: 3082 Production Country: Egypt Color: grey Main Material: 100% cotton,5 out of 5 (3 verified ratings),Zecotex,FALSE,FALSE,fashion
American Eagle AE Super Soft Graphic T-Shirt,EGP 345.00,EGP 750.00,54%,https://www.jumia.com.eg/american-eagle-ae-super-soft-graphic-t-shirt-26619521.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/12/591662/1.jpg?8786,Elevate your t-shirt game with stylish graphics and suuuper soft cotton.,SKU: AM423MW07HVSENAFAMZ Production Country: Cambodia Color: DARK GRAPHITE Main Material: 100% COTTON,4.9 out of 5 (20 verified ratings),https://www.jumia.com.eg/american-eagle/,FALSE,FALSE,fashion
American Eagle Polo Shirt,EGP 415.00,EGP 750.00,45%,https://www.jumia.com.eg/american-eagle-polo-shirt-21422926.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/62/922412/1.jpg?1675,Material: 97% Cotton 3% Elastane Item Description : Polo Shirt - White Color: White Gender: Men,SKU: AM423MW11GN8SNAFAMZ Model: U-1165-9148-100 1000 Production Country: Vietnam Color: White Main Material: 97% Cotton 3% Elastane,4.6 out of 5 (123 verified ratings),https://www.jumia.com.eg/american-eagle/,FALSE,FALSE,fashion
Dice Bundle Of Five Men Boxers,EGP 200.00,EGP 399.00 - EGP 499.00,60%,https://www.jumia.com.eg/dice-bundle-of-five-men-boxers-14157237.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/73/275141/1.jpg?4349,"This item cannot be exchanged or returned Colors, Patterns & Printings May Vary & May be Duplicate This item cannot be exchanged or returned True to size, take your usual size. It Doesn’t shrink or stretch out Doesnt wrinkle under your clothes Moisture-wicking - keeps you cool and dry Low profile leg bands for stay-in-place comfort Machine wash Slip on Made of the finest raw materials It has the ability to absorb sweat and prevent unpleasant odors Best-in-class wearing comfort is delivered with high-quality fabric Ideal for regular use",SKU: DI195FA17MJGLNAFAMZ Production Country: Egypt Color: May vary Main Material: Cotton,4.3 out of 5 (286 verified ratings),https://www.jumia.com.eg/dice/,FALSE,FALSE,fashion
ADIDAS Essentials Embroidered Linear Logo T-Shirt Men,EGP 400.00,EGP 799.00,50%,https://www.jumia.com.eg/adidas-essentials-embroidered-linear-logo-t-shirt-men-28955242.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/24/255982/1.jpg?4983,"  Regular fit   Crewneck   70% cotton, 30% recycled cotton single jersey   Short sleeves   Embroidered adidas Badge of Sport  ",SKU: AD537MW0EFW1ANAFAMZ Model: GL0058 Color: white Main Material: 70% Cotton/30% REC.CO Shop Type: Jumia Mall,5 out of 5 (2 verified ratings),https://www.jumia.com.eg/adidas/,FALSE,FALSE,fashion
Activ Two Stripped Casual White Shoes - Navy Blue & White,EGP 349.00,EGP 449.00,22%,https://www.jumia.com.eg/activ-two-stripped-casual-white-shoes-navy-blue-white-34918104.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/40/181943/1.jpg?4048,Leather Upper Material Textile inner material Hard Rubber Sole Round toecap shape Lace Up Closure,SKU: AC452FS0NX8L3NAFAMZ Model: FOO/ACTIVN/PORT20227858 Production Country: China Color: Multicolour Main Material: Leather,4.7 out of 5 (17 verified ratings),https://www.jumia.com.eg/activ/,FALSE,FALSE,fashion
Dice 100% Cotton Three Sleeveless Solid Men T-shirt -White,EGP 139.99,EGP 350.00,60%,https://www.jumia.com.eg/dice-100-cotton-three-sleeveless-solid-men-t-shirt-white-6946001.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/10/06496/1.jpg?8908,This item cannot be exchanged or returned Our Model is wearing Size S 100% Cotton Material Solid Material Regular Fit,"SKU: DI195FA05ZQ68NAFAMZ Production Country: Egypt Color: White Main Material: Cotton Care Label: Hand Wash , Low Iron",4 out of 5 (997 verified ratings),https://www.jumia.com.eg/dice/,FALSE,FALSE,fashion
American Eagle AE Super Soft Elevated Graphic T-Shirt,EGP 345.00,EGP 750.00,54%,https://www.jumia.com.eg/american-eagle-ae-super-soft-elevated-graphic-t-shirt-26623198.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/89/132662/1.jpg?4747,Graphics you have to feel to believe!,SKU: AM423MW1H2F7ANAFAMZ Production Country: Jordan Color: WHITE Main Material: 100% COTTON,5 out of 5 (16 verified ratings),https://www.jumia.com.eg/american-eagle/,FALSE,FALSE,fashion
ADIDAS Adilette Aqua Slides Unisex,EGP 550.00,"EGP 1,099.00",50%,https://www.jumia.com.eg/adidas-adilette-aqua-slides-unisex-28955157.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/75/155982/1.jpg?4027,  Regular fit   Slip-on construction   One-piece moulded EVA upper   EVA outsole   Soft Cloudfoam footbed   Lightweight feel; Quick-drying material  ,SKU: AD537FS18QUQ6NAFAMZ Model: F35542 Color: dark blue Main Material: SYNTHETICS Shop Type: Jumia Mall,4 out of 5 (35 verified ratings),https://www.jumia.com.eg/adidas/,FALSE,FALSE,fashion
Cottonil Bundle Of Three Breathable Cotton Undershirts - White,EGP 169.00,EGP 299.00,43%,https://www.jumia.com.eg/cottonil-bundle-of-three-breathable-cotton-undershirts-white-4989560.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/06/59894/1.jpg?9879,"This item cannot be exchanged or returned This item cannot be exchanged or returned Doesn’t wrinkle under your clothes Machine Wash Made of cotton material Comes in quick dry effect Breathable, quick-drying & odor-inhibiting Soft and gentle on the skin Ideal for daily use Slip on Sleeveless Round Neck",SKU: CO251FA03XFRWNAFAMZ Production Country: Egypt Color: White Main Material: Cotton,4.3 out of 5 (2361 verified ratings),https://www.jumia.com.eg/cottonil/,FALSE,FALSE,fashion
American Eagle AE Elevated Graphic Tee,EGP 345.00,EGP 750.00,54%,https://www.jumia.com.eg/american-eagle-ae-elevated-graphic-tee-26619474.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/47/491662/1.jpg?8127,A new dimension of graphic tee. You've got to feel it to believe it!,SKU: AM423MW0S9WSUNAFAMZ Production Country: Pakistan Color: BLACK Main Material: 100% COTTON,5 out of 5 (8 verified ratings),https://www.jumia.com.eg/american-eagle/,FALSE,FALSE,fashion
Activ Double Black Stitched Striped White Sneakers,EGP 349.00,EGP 449.00,22%,https://www.jumia.com.eg/activ-double-black-stitched-striped-white-sneakers-34918080.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/08/081943/1.jpg?4052,Leather Upper Material Textile Inner Material Hard Rubber Sole Round Toecap Shape Lace Closure,SKU: AC452FS04T82FNAFAMZ Model: FOO/ACTIVN/PORT20227854 Production Country: China Color: Multicolour Main Material: Leather,4.9 out of 5 (8 verified ratings),https://www.jumia.com.eg/activ/,FALSE,FALSE,fashion
ADIDAS Essentials Embroidered Linear Logo T-Shirt Men,EGP 400.00,EGP 799.00,50%,https://www.jumia.com.eg/adidas-essentials-embroidered-linear-logo-t-shirt-men-28955244.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/44/255982/1.jpg?4983,"  Regular fit   Crewneck   70% cotton, 30% recycled cotton single jersey   Short sleeves   Embroidered adidas Badge of Sport  ",SKU: AD537MW0QCK4UNAFAMZ Model: GL0060 Color: GREY Main Material: 70% Cotton/30% REC.CO Shop Type: Jumia Mall,4.4 out of 5 (7 verified ratings),https://www.jumia.com.eg/adidas/,FALSE,FALSE,fashion
ADIDAS Essentials Embroidered Linear Logo T-Shirt Men,EGP 400.00,EGP 799.00,50%,https://www.jumia.com.eg/adidas-essentials-embroidered-linear-logo-t-shirt-men-28955245.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/54/255982/1.jpg?4983,"  Regular fit   Crewneck   70% cotton, 30% recycled cotton single jersey   Short sleeves   Embroidered adidas Badge of Sport  ",SKU: AD537MW0WAW6MNAFAMZ Model: GL0062 Color: BLUE Main Material: 70% Cotton/30% REC.CO Shop Type: Jumia Mall,5 out of 5 (5 verified ratings),https://www.jumia.com.eg/adidas/,FALSE,FALSE,fashion
Bundle Of (12) Invisible Socks - For Men,EGP 249.00 72%,EGP 249.00,72%,https://www.jumia.com.eg/generic-bundle-of-12-invisible-socks-for-men-21455048.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/84/055412/1.jpg?8747,"High quality industrial materials Flexible and comfortable with the same cotton feel Nice colors, it may differ slightly from the picture The product cannot be returned or exchanged to protect personal hygiene    This item is non-returnable and non refundable",SKU: GE810MW1E1LKKNAFAMZ Production Country: Egypt Size (L x W x H cm): 0 Color: colors may vary Main Material: MIX,3.9 out of 5 (214 verified ratings),https://www.jumia.com.eg/catalog/productratingsreviews/sku/GE810MW1E1LKKNAFAMZ/,FALSE,FALSE,fashion
American Eagle AE Slim Fit Pique Polo Shirt,EGP 425.00,EGP 750.00,43%,https://www.jumia.com.eg/american-eagle-ae-slim-fit-pique-polo-shirt-38514853.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/35/841583/1.jpg?9769,Slim fit style that keeps you looking and feeling cool. Tipped for a touch of extra detail.,"SKU: AM423MW0LC7JJNAFAMZ Model: 129987216 Color: LIGHT PINK Main Material: 97% Cotton, 3% Elastane",0 out of 5 (No ratings available),https://www.jumia.com.eg/american-eagle/,FALSE,FALSE,fashion
American Eagle Polo Shirt,EGP 415.00,EGP 750.00,45%,https://www.jumia.com.eg/american-eagle-polo-shirt-21422884.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/48/822412/1.jpg?5117,Material: 97% Cotton 3% Elastane Item Description : Polo Shirt - Black Color: Black Gender: Men,SKU: AM423MW0T2FM4NAFAMZ Model: U-1165-9148-001 1000 Production Country: Vietnam Color: Black Main Material: 97% Cotton 3% Elastane,4.5 out of 5 (128 verified ratings),https://www.jumia.com.eg/american-eagle/,TRUE,FALSE,fashion
Dice Bundle Of Solid Five Boxers,EGP 200.00,EGP 399.00,50%,https://www.jumia.com.eg/dice-bundle-of-solid-five-boxers-13265056.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/65/056231/1.jpg?8851,"This item cannot be exchanged or returned Colors, May be Duplicate This item cannot be exchanged or returned It Doesn’t shrink or stretch out Low profile leg bands for stay-in-place comfort Machine wash Slip on Elastic Waist Solid Pattern Regular Fit Made of the finest raw materials It has the ability to absorb sweat and prevent unpleasant odors Ideal for daily use",SKU: DI195FA12QDPJNAFAMZ Production Country: Egypt Color: May vary Main Material: Cotton,4.4 out of 5 (496 verified ratings),https://www.jumia.com.eg/dice/,FALSE,FALSE,fashion
Diadora RB10 MARCH R TF Synthetic Turf Football Shoes Men - White,"EGP 1,290.00 61%","EGP 1,290.00",61%,https://www.jumia.com.eg/diadora-rb10-march-r-tf-synthetic-turf-football-shoes-men-white-38453912.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/21/935483/1.jpg?3587, Rod “Touch & Feel” Suprell Water Resistant. Lining in anti-stretch fabric and rear lining in non-slip PU. Sockliner with flex points in the forefoot area  Sockliner Synthetic fabric and shockproof expanded EVA  Sole Anti-abrasion rubber  Area synthetic field,SKU: DI391FS0D25IZNAFAMZ Model: 174858-C3518 Production Country: China Color: White Main Material: Synthitec,4.3 out of 5 (13 verified ratings),https://www.jumia.com.eg/diadora/,FALSE,FALSE,fashion
American Eagle AE Super Soft Graphic T-Shirt,EGP 345.00,EGP 750.00,54%,https://www.jumia.com.eg/american-eagle-ae-super-soft-graphic-t-shirt-26619481.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/18/491662/1.jpg?8787,Elevate your t-shirt game with stylish graphics and suuuper soft cotton.,SKU: AM423MW0B0C9ANAFAMZ Production Country: Cambodia Color: NAVY Main Material: 100% COTTON,4.9 out of 5 (27 verified ratings),https://www.jumia.com.eg/american-eagle/,FALSE,FALSE,fashion
American Eagle Slim Flex Polo Shirt,EGP 375.00,EGP 750.00,50%,https://www.jumia.com.eg/american-eagle-slim-flex-polo-shirt-21423154.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/45/132412/1.jpg?0891,Material: 97% Cotton 3% Elastane Item Description : Slim Flex Polo Shirt - White Color: White Gender: Men,SKU: AM423MW0QVCE4NAFAMZ Model: U-1165-9146-100 1000 Production Country: India Color: White Main Material: 97% Cotton 3% Elastane,4.7 out of 5 (286 verified ratings),https://www.jumia.com.eg/american-eagle/,TRUE,FALSE,fashion
Cottonil Bundle Of Three Men Undershirts Derby,EGP 179.00,EGP 259.00,31%,https://www.jumia.com.eg/cottonil-bundle-of-three-men-undershirts-derby-16402193.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/39/120461/1.jpg?8573,"This item cannot be exchanged or returned Colors, Patterns & Printings May Vary This item cannot be exchanged or returned True to size, take your usual size. It Doesn’t shrink or stretch out Doesn’t wrinkle under your clothes Moisture-wicking - keeps you cool and dry Low profile leg bands for stay-in-place comfort Machine Wash Slip-on Made of the finest raw materials It has the ability to absorb sweat and prevent unpleasant odors Best-in-class wearing comfort is delivered with high-quality fabric Ideal for regular use",SKU: CO251FA0NAHJHNAFAMZ Production Country: Egypt Color: May vary Main Material: Cotton,4.1 out of 5 (1380 verified ratings),https://www.jumia.com.eg/cottonil/,FALSE,FALSE,fashion
AM-Shop Bundle OF (4) Socks,EGP 199.00 85%,EGP 199.00,85%,https://www.jumia.com.eg/am-shop-bundle-of-4-socks-19933857.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/75/833991/1.jpg?9265,"High quality industrial materials Flexible and comfortable with the same cotton feel Nice colors, it may differ slightly from the picture The product cannot be returned or exchanged to protect personal hygiene    This item is non-returnable and non refundable  ",SKU: GE810FA195DVRNAFAMZ Model: 1 Production Country: Egypt Color: May vary Main Material: Cotton,3.3 out of 5 (1635 verified ratings),https://www.jumia.com.eg/brand-am-shop/,TRUE,FALSE,fashion
Slippers Black And White Lines For Men - Comfortable Leather -,EGP 199.00 65%,EGP 199.00,65%,https://www.jumia.com.eg/generic-slippers-black-and-white-lines-for-men-comfortable-leather-27456716.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/61/765472/1.jpg?9604,Will makes your foot all day walking comfort Very Comfort Light weight slipper Imported materials Men Wear ,SKU: GE810FS10RUJKNAFAMZ Model: black & white men slippers Production Country: Egypt Color: black and white Main Material: Rubber,3.5 out of 5 (23 verified ratings),https://www.jumia.com.eg/catalog/productratingsreviews/sku/GE810FS10RUJKNAFAMZ/,FALSE,FALSE,fashion
